smiles,label
[H]C1([H])Oc2([H])c([H])([H])c([H])(C([H])([H])OC([H])([H])C([H])([H])OC([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])(C([H])([H])C([H])([H])C([H])([H])[H])c([H])([H])c2([H])O1,0
[H]C1([H])OC([H])([H])C([H])([H])C1([H])[H],1
[H]OC([H])(OC([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])(O[H])OC([H])([H])[H])c([H])([H])c1([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c2([H])c1([H])N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(-c2([H])c([H])([H])c([H])([H])c([H])(N([H])N([H])c3([H])c([H])([H])c([H])([H])c([H])(OS(O[H])(O[H])c4([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c4([H])[H])c([H])([H])c3([H])[H])c([H])(C([H])([H])[H])c2([H])[H])c([H])([H])c1([H])C([H])([H])[H],1
[H]c1([H])c([H])([H])c([H])([H])c2([H])oc3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c3([H])oc2([H])c1([H])[H],0
[H]Oc1([H])c([H])(N([H])N([H])c2([H])c([H])([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c23[H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c1([H])N([H])[H],0
[H]OC([H])([H])C([H])(Br)C([H])([H])Br,1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])(N([H])[H])c1([H])[H],1
[H]OC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])N([H])c2([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c2([H])O[H])c([H])([H])c1([H])[H])C([H])([H])[H],1
[H]OC([H])([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(-c2([H])c([H])([H])c([H])([H])c([H])(N([H])C([H])([H])O[H])c([H])(OC([H])([H])[H])c2([H])[H])c([H])([H])c1([H])OC([H])([H])[H],1
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])C([H])([H])C([H])([H])[H])c([H])([H])c1([H])OC([H])([H])[H],0
[H]SC([H])(N([H])C([H])([H])[H])N(C([H])([H])[H])C([H])([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c1([H])N([H])N([H])c1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(Cl)c([H])([H])c1([H])S(O[H])(O[H])O[Ba]OS(O[H])(O[H])c1([H])c([H])([H])c([H])(Cl)c([H])(C([H])([H])[H])c([H])([H])c1([H])N([H])N([H])c1([H])c([H])(O[H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c1([H])C([H])([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]c1(Cl)c([H])(Cl)c([H])([H])c2([H])oc3([H])c([H])([H])c([H])(Cl)c([H])(Cl)c([H])([H])c3([H])oc2([H])c1([H])[H],1
[H]Oc1([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c([H])([H])c2([H])c1([H])N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c1([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(Oc2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]OC([H])(C([H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]OC([H])(O[Na])C([H])([H])C([H])(Br)C([H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])([H])c1([H])[H],1
[H]C([H])(Cl)C([H])(Br)C([H])([H])Br,1
[H]N([H])C([H])(N([H])[H])N([H])C([H])(N([H])[H])N([H])C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C1([H])C([H])(Cl)C([H])(Cl)C2([H])C1([H])C1(Cl)C([H])(Cl)C([H])(Cl)C2(Cl)C1(Cl)Cl,0
[H]C1([H])C([H])([H])C2([H])C([H])(C1([H])Cl)C1(Cl)C([H])(Cl)C([H])(Cl)C2(Cl)C1(Cl)Cl,0
[H]C([H])(Cl)C([H])(Cl)Cl,0
[H]OC([H])(N([H])C([H])([H])[H])C([H])([H])SP([H])(OC([H])([H])[H])(OC([H])([H])[H])S[H],0
[H]C(Cl)(Cl)Cl,1
[H]OC1([H])C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C42Cl,1
[H]OS(O[H])(c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],0
[H]OC([H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])N([H])[H],0
[H]C([H])([H])Oc1([H])c([H])([H])c([H])([H])c([H])(C([H])(C(Cl)(Cl)Cl)c2([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],0
[H]Op1([H])(N([H])C([H])([H])C([H])([H])Cl)oc([H])([H])c([H])([H])c([H])([H])n1C([H])([H])C([H])([H])Cl,0
[H]OC([H])(N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])N([H])S(O[H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c1([H])[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])(C(F)(F)F)c([H])([H])c([H])(N(O[H])O[H])c1([H])N(C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H],0
[H]OP([H])(OC([H])([H])[H])(OC([H])([H])[H])OC([H])(C([H])([H])Cl)c1([H])c([H])([H])c([H])(Cl)c([H])(Cl)c([H])([H])c1([H])Cl,0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])([H])c1([H])OC([H])([H])[H],0
[H]OC([H])(OC1([H])C([H])([H])C([H])([H])N2C([H])([H])C([H])([H])C([H])(C([H])([H])OC([H])(O[H])C(O[H])(C([H])(OC([H])([H])[H])C([H])([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])[H])C21[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],1
[H]OC([H])(N([H])[H])N([H])C([H])(O[H])C(Br)(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],0
[H]SC([H])(S[Na])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c1([H])[H],0
[H]OC([H])(O[H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])c2([H])c1(C([H])([H])[H])c([H])([H])c([H])([H])c1([H])c2([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])(O[H])c([H])([H])c([H])([H])c21C([H])([H])[H],0
[H]OC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])(O[H])C([H])([H])Cl)c([H])([H])c1([H])[H])C([H])([H])[H],0
[H]n1c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])([H])Cl,0
[H]ON([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])O[H])c([H])([H])c1([H])[H],0
[H]OC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])C([H])(N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(-c2([H])c([H])([H])c([H])([H])c([H])(N([H])N([H])C([H])(C([H])(O[H])N([H])c3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c3([H])[H])C([H])(O[H])C([H])([H])[H])c([H])(Cl)c2([H])[H])c([H])([H])c1([H])Cl)C([H])(O[H])C([H])([H])[H],0
[H]Oc1([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])n(C([H])([H])[H])c2([H])c1([H])c([H])(OC([H])([H])[H])c([H])([H])c1([H])oc(C([H])([H])[H])(C([H])([H])[H])c([H])([H])c([H])([H])c12[H],1
[H]OC([H])(N([H])[H])c1([H])n([H])c([H])([H])c([H])([H])n([H])c1([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(Sc2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]SC([H])(N([H])[H])c1([H])c([H])([H])c([H])([H])n([H])c([H])(C([H])([H])C([H])([H])[H])c1([H])[H],0
[H]OC([H])(N([H])C([H])([H])C([H])([H])C([H])([H])[H])N([H])S(O[H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])(N([H])[H])c1([H])[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(Oc2([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c2([H])Cl)c([H])([H])c1([H])[H],0
[H]OC([H])(O[Sn](OC([H])(O[H])C([H])([H])[H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],0
[H]OC([H])(c1([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])[H])C([H])([H])[H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])[H])C([H])([H])[H])c([H])([H])c1([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])(Cl)c([H])([H])c([H])([H])c1([H])C([H])([H])[H],0
[H]C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C([H])([H])N(C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])c2([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])[H])C([H])([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]Oc1([H])c([H])(Cl)c([H])([H])c([H])(Cl)c([H])(Cl)c1([H])C([H])([H])c1([H])c([H])(Cl)c([H])(Cl)c([H])([H])c([H])(Cl)c1([H])O[H],0
[H]N([H])C([H])([H])c1([H])c([H])(Cl)c([H])(Cl)c([H])(Cl)c([H])(C([H])([H])N([H])[H])c1([H])Cl,1
[H]OP([H])(OC([H])([H])[H])(OC([H])([H])[H])OC([H])([H])C([H])(Cl)Cl,0
[H]C1([H])C2([H])C3([H])OC3([H])C1([H])C1([H])C2([H])C2(Cl)C([H])(Cl)C([H])(Cl)C1(Cl)C2(Cl)Cl,0
[H]OC([H])(O[H])C([H])([H])N(C([H])([H])C([H])(O[H])O[Na])C([H])([H])C([H])([H])N(C([H])([H])C([H])(O[H])O[Na])C([H])([H])C([H])(O[H])O[Na],0
[H]c1(Cl)c([H])(Cl)c([H])(Cl)c([H])(Cl)c([H])(Cl)c1([H])Cl,0
[H]Oc1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c(C([H])([H])[H])(C([H])([H])[H])c1([H])[H],1
[H]OC1([H])N(SC(Cl)(Cl)Cl)C([H])(O[H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c21[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])(N(C([H])([H])C([H])([H])O[H])C([H])([H])C([H])([H])O[H])c([H])([H])c([H])([H])c1([H])N([H])C([H])([H])C([H])([H])O[H],0
[H]OC([H])(Oc1([H])c([H])(OC([H])([H])[H])c([H])(C([H])(O[H])OC([H])([H])[H])c2([H])c([H])([H])c3([H])n(c([H])([H])c([H])([H])c4([H])c3([H])N([H])c3([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])([H])c([H])([H])c3-4[H])c([H])([H])c2([H])c1([H])[H])c1([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])(OC([H])([H])[H])c([H])(OC([H])([H])[H])c1([H])[H],1
[H]OC([H])(OC([H])([H])C([H])([H])[H])C([H])([H])C([H])(SP([H])(OC([H])([H])[H])(OC([H])([H])[H])S[H])C([H])(O[H])OC([H])([H])C([H])([H])[H],0
[H]C1(Cl)C2(Cl)C(Cl)(Cl)C3(Cl)C4([H])C5([H])C6([H])OC6([H])C([H])(C42[H])C5([H])C13Cl,0
[H]OC([H])(N(C([H])([H])[H])C([H])([H])[H])N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(C(F)(F)F)c1([H])[H],0
[H]OC([H])(N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])N([H])N([H])C([H])([H])[H])c([H])([H])c1([H])[H],1
[H]C([H])([H])C([H])(OC([H])(C([H])([H])[H])C([H])([H])Cl)C([H])([H])Cl,0
[H]ON([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]OC([H])(OC([H])([H])C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])N([H])[H],1
[H]OP([H])(OC([H])([H])[H])(OC([H])([H])[H])n1c([H])([H])c([H])([H])oc([H])([H])c1([H])[H],1
[H]Oc1([H])c2([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c([H])(N([H])[H])c2([H])c([H])(O[H])c2([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c([H])(N([H])[H])c12[H],1
[H]OC([H])(O[H])c1([H])n([H])c([H])(Cl)c([H])(Cl)c([H])(N([H])[H])c1([H])Cl,0
[H]C1([H])C2([H])C3([H])OC3([H])C1([H])C1([H])C2([H])C2(Cl)C([H])(Cl)C([H])(Cl)C1(Cl)C2(Cl)Cl,0
[H]OS(O[H])(c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c1([H])[H],1
[H]OC([H])(O[H])c1([H])c([H])([H])c([H])(Cl)c([H])([H])c([H])(N([H])[H])c1([H])Cl,0
[H]OC([H])(OC([H])([H])C([H])([H])[H])C([H])([H])C([H])(SP([H])(OC([H])([H])[H])(OC([H])([H])[H])S[H])C([H])(O[H])OC([H])([H])C([H])([H])[H],0
[H]ON(O[H])c1([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c2([H])c([H])(O[H])c3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c3([H])c([H])(O[H])c12[H],1
[H]C([H])(Cl)C([H])(Br)C([H])([H])Br,1
[H]C([H])([H])C([H])([H])C([H])([H])[H],0
[H]OP([H])(OC([H])([H])C([H])(Br)C([H])([H])Br)(OC([H])([H])C([H])(Br)C([H])([H])Br)OC([H])([H])C([H])(Br)C([H])([H])Br,1
[H]N([H])c1([H])n([H])c([H])(N([H])[H])c([H])(-c2([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c2([H])[H])c([H])(C([H])([H])C([H])([H])[H])n1[H],0
[H]Oc1([H])n([H])c([H])(O[H])c([H])([H])n(C([H])([H])C([H])(n2c([H])([H])c([H])(O[H])n([H])c([H])(O[H])c2([H])[H])C([H])([H])[H])c1([H])[H],0
[H]O[Sn](c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])(c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C([H])([H])C([H])(N(C([H])([H])C([H])([H])Cl)C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])C([H])([H])Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]N([H])c1([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])([H])[H],1
[H]OS(O[H])(N([H])C1([H])ON([H])C([H])(C([H])([H])[H])C1([H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c1([H])[H],0
[H]OC([H])(O[H])C([H])(N([H])[H])C([H])([H])C1([H])C([H])([H])N([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c21[H],0
[H]C([H])(Cl)C([H])(Cl)Cl,0
[H]C([H])([H])C([H])([H])C([H])([H])Cl,0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])n([H])c12[H],0
[H]OC([H])([H])C([H])([H])Cl,0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])(N([H])C([H])(O[H])C([H])([H])[H])c([H])([H])c([H])([H])c1([H])OC([H])([H])C([H])([H])[H],0
[H]SC([H])(N([H])[H])N([H])N([H])C([H])(S[H])N([H])[H],0
[H]OC([H])(OC([H])([H])C([H])([H])[H])C([H])([H])C([H])(SP([H])(O[H])(OC([H])([H])[H])OC([H])([H])[H])C([H])(O[H])OC([H])([H])C([H])([H])[H],0
[H]OC([H])(O[H])C([H])([H])N(C([H])([H])C([H])(O[H])O[H])C([H])([H])C([H])(O[H])O[H],1
[H]Oc1([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c2([H])c([H])([H])c([H])([H])c3([H])c([H])(O[H])c4([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c4([H])c4([H])c([H])([H])c([H])([H])c1([H])c2([H])c34[H],0
[H]SP([H])(OC([H])([H])C([H])([H])[H])(OC([H])([H])C([H])([H])[H])Oc1([H])n([H])c([H])(C([H])(C([H])([H])[H])C([H])([H])[H])n([H])c([H])(C([H])([H])[H])c1([H])[H],0
[H]OC([H])(ON([H])C([H])([H])C(SC([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])N([H])C([H])([H])[H],0
[H]OC1([H])OC([H])([H])C1(C([H])([H])[H])C([H])([H])[H],1
[H]C(Cl)(Br)Br,0
[H]ON(O[H])c1([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c1([H])N([H])C([H])([H])C([H])([H])O[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])OC([H])([H])[H],1
[H]C([H])(Br)C([H])([H])Br,1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])(N([H])[H])c1([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])(N([H])[H])c1([H])[H],1
[H]OC([H])(O[H])C([H])([H])C([H])([H])C([H])(O[H])N([H])N(C([H])([H])[H])C([H])([H])[H],0
[H]c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]SC([H])(N([H])C([H])([H])C([H])([H])[H])N([H])C([H])([H])C([H])([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],0
[H]OP([H])(OC([H])([H])[H])(OC([H])([H])[H])OC([H])([H])[H],1
[H]OP(OC([H])([H])[H])OC([H])([H])[H],1
[H]c1([H])oc([H])([H])c([H])([H])oc1([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])(c2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c2([H])[H])c2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]OC([H])(OC([H])([H])C([H])([H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])(O[H])OC([H])([H])C([H])([H])C([H])([H])[H],0
[H]Oc1([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])(O[H])c2([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c12[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c([H])([H])c12[H],0
[H]N([H])c1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c1([H])OC([H])([H])[H],1
[H]OC1([H])N(c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])[H])N([H])C([H])(C([H])([H])[H])C1([H])[H],0
[H]SC([H])(N([H])[H])N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]OC([H])(Oc1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(N(C([H])([H])[H])C([H])([H])[H])c([H])(C([H])([H])[H])c1([H])[H])N([H])C([H])([H])[H],0
[H]ON(O[H])C1([H])SC([H])(N([H])C([H])(O[H])N([H])C([H])([H])C([H])([H])[H])N([H])C1([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(Cl)c1([H])[H],0
[H]Oc1([H])c([H])(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c1([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],0
[H]SC([H])(S[Pb]SC([H])(S[H])N(C([H])([H])[H])C([H])([H])[H])N(C([H])([H])[H])C([H])([H])[H],0
[H]ON(O[H])C1([H])SC([H])(N([H])[H])N([H])C1([H])[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(N(O[H])O[H])c1([H])[H],1
[H]C([H])(Cl)C([H])([H])Cl,1
[H]SC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]SP([H])(N1C([H])([H])C1([H])[H])(N1C([H])([H])C1([H])[H])N1C([H])([H])C1([H])[H],1
[H]OC([H])(OC1([H])C([H])([H])C([H])([H])c2([H])c1(C([H])([H])[H])c([H])([H])c([H])([H])c1([H])c2([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])(OC([H])(O[H])C([H])([H])c3([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])C([H])([H])Cl)C([H])([H])C([H])([H])Cl)c([H])([H])c3([H])[H])c([H])([H])c([H])([H])c21[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])C([H])([H])Cl)C([H])([H])C([H])([H])Cl)c([H])([H])c1([H])[H],0
[H]OC([H])(OC([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],1
[H]OC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])N([H])S(O[H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])(O[H])C([H])([H])[H])c([H])([H])c1([H])[H],0
[H]c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])(Cl)c1([H])[H],0
[H]OC([H])(N([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])N([H])S(O[H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c1([H])[H],0
[H]C1([H])OC1([H])C([H])([H])Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])C2([H])OC2([H])[H])c1([H])[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(OP([H])(OC([H])([H])[H])(OC([H])([H])[H])S[H])c([H])([H])c1([H])[H],0
[H]OC([H])(OC([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],1
[H]C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])(C([H])(Cl)Cl)c2([H])c([H])([H])c([H])([H])c([H])(C([H])([H])C([H])([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],0
[H]OC1([H])OC([H])(O[H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c21[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])([H])[H],1
[H]Oc1([H])c([H])(Cl)c([H])([H])c([H])(Cl)c([H])([H])c1([H])Cl,1
[H]N(N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]OC([H])(N([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])(O[H])N([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(N([H])[H])c1([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(C([H])([H])[H])c([H])([H])c1([H])C([H])([H])[H],1
[H]C([H])([H])C([H])(Cl)Cl,0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],0
ClC(Cl)(Cl)C(Cl)(Cl)Cl,0
[H]C([H])([H])C([H])(Cl)C([H])([H])Cl,0
[H]C([H])(Cl)C([H])([H])C([H])([H])Cl,1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])N([H])[H],1
[H]C([H])([H])C1([H])OC1([H])[H],1
[H]ON(O[H])c1([H])c([H])(Cl)c([H])(Cl)c([H])(Cl)c([H])(Cl)c1([H])Cl,0
[H]OC([H])(N(C([H])([H])[H])C([H])([H])[H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],1
[H]OC([H])(Oc1([H])c([H])([H])c([H])([H])c2(C([H])([H])[H])c([H])(c1([H])[H])c([H])([H])c([H])([H])c1([H])c3([H])c(C([H])([H])[H])(c([H])([H])c([H])([H])c12[H])C([H])(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C3([H])[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])C([H])([H])Cl)C([H])([H])C([H])([H])Cl)c([H])([H])c1([H])[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c1([H])N([H])[H],0
